warning ../../package.json: No license field
info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/30/cmv9c_5j3mq_kthx63sb1t5c0000gn/T/chromatic--47757-0DJDmYfHtaCU
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:47791) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bytedance/tests/chromatic/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/bytedance/tests/chromatic/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/bytedance/tests/chromatic/storybook-init-framework-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/.storybook/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 63/98 modules 35 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 17% building 63/99 modules 36 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 17% building 63/100 modules 37 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 17% building 64/100 modules 36 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 17% building 65/100 modules 35 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 17% building 66/100 modules 34 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 17% building 66/101 modules 35 active /Users/bytedance/tests/chromatic/node_modules/global/window.js
<s> [webpack.Progress] 17% building 66/102 modules 36 active /Users/bytedance/tests/chromatic/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 67/102 modules 35 active /Users/bytedance/tests/chromatic/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 68/102 modules 34 active /Users/bytedance/tests/chromatic/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 69/102 modules 33 active /Users/bytedance/tests/chromatic/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 70/102 modules 32 active /Users/bytedance/tests/chromatic/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active /Users/bytedance/tests/chromatic/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active /Users/bytedance/tests/chromatic/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 73/102 modules 29 active /Users/bytedance/tests/chromatic/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active /Users/bytedance/tests/chromatic/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active /Users/bytedance/tests/chromatic/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active /Users/bytedance/tests/chromatic/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active /Users/bytedance/tests/chromatic/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 78/102 modules 24 active /Users/bytedance/tests/chromatic/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 78/103 modules 25 active /Users/bytedance/tests/chromatic/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 79/103 modules 24 active /Users/bytedance/tests/chromatic/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 79/104 modules 25 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 79/105 modules 26 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 19% building 79/106 modules 27 active /Users/bytedance/tests/chromatic/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active /Users/bytedance/tests/chromatic/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active /Users/bytedance/tests/chromatic/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active /Users/bytedance/tests/chromatic/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active /Users/bytedance/tests/chromatic/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active /Users/bytedance/tests/chromatic/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active /Users/bytedance/tests/chromatic/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active /Users/bytedance/tests/chromatic/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active /Users/bytedance/tests/chromatic/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active /Users/bytedance/tests/chromatic/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active /Users/bytedance/tests/chromatic/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active /Users/bytedance/tests/chromatic/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active /Users/bytedance/tests/chromatic/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active /Users/bytedance/tests/chromatic/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active /Users/bytedance/tests/chromatic/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active /Users/bytedance/tests/chromatic/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active /Users/bytedance/tests/chromatic/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 96/106 modules 10 active /Users/bytedance/tests/chromatic/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 97/106 modules 9 active /Users/bytedance/tests/chromatic/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 98/106 modules 8 active /Users/bytedance/tests/chromatic/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 98/107 modules 9 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 98/108 modules 10 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/well-known-symbol-define.js
<s> [webpack.Progress] 21% building 98/109 modules 11 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 101/109 modules 8 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 101/110 modules 9 active /Users/bytedance/tests/chromatic/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 102/110 modules 8 active /Users/bytedance/tests/chromatic/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 102/111 modules 9 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 22% building 102/112 modules 10 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 22% building 102/113 modules 11 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 22% building 102/114 modules 12 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /Users/bytedance/tests/chromatic/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active /Users/bytedance/tests/chromatic/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/bytedance/tests/chromatic/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /Users/bytedance/tests/chromatic/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/iterator-define.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 22% building 103/126 modules 23 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 22% building 103/127 modules 24 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 22% building 103/128 modules 25 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 104/128 modules 24 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 105/128 modules 23 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 106/128 modules 22 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 106/129 modules 23 active /Users/bytedance/tests/chromatic/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 107/129 modules 22 active /Users/bytedance/tests/chromatic/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 107/130 modules 23 active /Users/bytedance/tests/chromatic/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 22% building 107/131 modules 24 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 22% building 107/132 modules 25 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 22% building 107/133 modules 26 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 22% building 108/133 modules 25 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 23% building 109/133 modules 24 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 23% building 109/134 modules 25 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 23% building 109/135 modules 26 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 23% building 109/136 modules 27 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 23% building 110/136 modules 26 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 23% building 110/137 modules 27 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 23% building 110/138 modules 28 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 23% building 110/139 modules 29 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 23% building 110/140 modules 30 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 23% building 110/141 modules 31 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 23% building 110/142 modules 32 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 23% building 110/143 modules 33 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 23% building 110/144 modules 34 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 23% building 110/145 modules 35 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 23% building 110/146 modules 36 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 110/147 modules 37 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 23% building 110/148 modules 38 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 23% building 110/149 modules 39 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 23% building 110/150 modules 40 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 23% building 110/151 modules 41 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 23% building 110/152 modules 42 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 23% building 111/152 modules 41 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 23% building 112/152 modules 40 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 23% building 113/152 modules 39 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 23% building 114/152 modules 38 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 23% building 115/152 modules 37 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 23% building 116/152 modules 36 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 24% building 117/152 modules 35 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 24% building 118/152 modules 34 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 24% building 119/152 modules 33 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 24% building 120/152 modules 32 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 24% building 121/152 modules 31 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 24% building 121/153 modules 32 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 122/153 modules 31 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 123/153 modules 30 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 124/153 modules 29 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 25% building 125/153 modules 28 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 25% building 126/153 modules 27 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 25% building 126/154 modules 28 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 25% building 127/154 modules 27 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 25% building 128/154 modules 26 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 25% building 128/155 modules 27 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 25% building 128/156 modules 28 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 25% building 129/156 modules 27 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 25% building 130/156 modules 26 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 25% building 131/156 modules 25 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 25% building 132/156 modules 24 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 25% building 133/156 modules 23 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 25% building 133/157 modules 24 active /Users/bytedance/tests/chromatic/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 26% building 134/157 modules 23 active /Users/bytedance/tests/chromatic/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 26% building 134/158 modules 24 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 26% building 135/158 modules 23 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 26% building 136/158 modules 22 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 26% building 136/159 modules 23 active /Users/bytedance/tests/chromatic/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/bytedance/tests/chromatic/stories/Page.jsx
<s> [webpack.Progress] 26% building 136/160 modules 24 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.regexp.to-string.js
